rank	word	corpus_count	cumulative_token_gain_pct	suggested_category	root	segmentation	gloss_fil	decision	annotator
20	ari	229	3.58	particle_or_pronoun					
21	lugud	210	3.66	pronoun_or_clitic_cluster					
22	mang	205	3.74	pronoun_or_clitic_cluster					
23	marawak	202	3.82	content_word					
24	meging	200	3.90	pronoun_or_clitic_cluster					
25	siudad	194	3.98	content_word					
26	panaun	187	4.05	content_word					
27	matulid	185	4.12	content_word					
28	maragul	184	4.19	content_word					
29	buri	183	4.26	content_word					
30	ngana	182	4.33	content_word					
31	agpang	181	4.40	content_word					
32	binie	179	4.47	content_word					
33	jose	178	4.54	proper_noun					
34	egipto	177	4.61	proper_noun					
35	dewakan	175	4.68	content_word					
36	bansa	171	4.75	content_word					
37	mika	170	4.81	pronoun_or_clitic_cluster					
38	ume	162	4.88	particle_or_pronoun					
